"0","## sub, gsub"
"0","## Cleaning Revenue Column"
"0","df$Revenue <- gsub(""\\$"", """",  df$Revenue)"
"0","df$Revenue <- gsub("","", """",  df$Revenue)"
"0","df$Revenue <- as.numeric(df$Revenue)"
"0","## Cleaning Expenses Column"
"0","df$Expenses <- gsub("","", """", df$Expenses)"
"0","df$Expenses <- gsub("" Dollars"", """", df$Expenses)"
"0","df$Expenses <- as.numeric(df$Expenses)"
"0","## Cleaning Profit Column"
"0","df$Growth <- gsub(""%"", """", df$Growth)"
"0","df$Growth <- as.numeric(df$Growth)"
"0","glimpse(df)"
"1","Observations: 500
"
"1","Variables: 11
"
"1","$ ID        [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,...
"
"1","$ Name      [3m[38;5;246m<fct>[39m[23m Over-Hex, Unimattax, Greenfax, Blacklane, Yearflex, Indigoplanet, Treslam, Rednimdox, Lamt...
"
"1","$ Industry  [3m[38;5;246m<fct>[39m[23m Software, IT Services, Retail, IT Services, Software, IT Services, Financial Services, Con...
"
"1","$ Inception [3m[38;5;246m<int>[39m[23m 2006, 2009, 2012, 2011, 2013, 2013, 2009, 2013, 2009, 2010, 2012, 2013, 2009, 2006, 2010, ...
"
"1","$ Employees [3m[38;5;246m<int>[39m[23m 25, 36, NA, 66, 45, 60, 116, 73, 55, 25, 6, 6, 9, 65, 25, 687, 75, 35, 320, 78, 87, 103, 2...
"
"1","$ State     [3m[38;5;246m<fct>[39m[23m TN, PA, SC, CA, WI, NJ, MO, NY, CA, FL, , WA, MS, CA, CO, NC, NJ, VA, OH, NC, AL, VA, SC, ...
"
"1","$ City      [3m[38;5;246m<fct>[39m[23m Franklin, Newtown Square, Greenville, Orange, Madison, Manalapan, Clayton, Woodside, San R...
"
"1","$ Revenue   [3m[38;5;246m<dbl>[39m[23m 9684527, 14016543, 9746272, 15359369, 8567910, 12805452, 5387469, NA, 11757018, 12329371, ...
"
"1","$ Expenses  [3m[38;5;246m<dbl>[39m[23m 1130700, 804035, 1044375, 4631808, 4374841, 4626275, 2127984, NA, 6482465, 916455, 7591189...
"
"1","$ Profit    [3m[38;5;246m<int>[39m[23m 8553827, 13212508, 8701897, 10727561, 4193069, 8179177, 3259485, NA, 5274553, 11412916, 30...
"
"1","$ Growth    [3m[38;5;246m<dbl>[39m[23m 19, 20, 16, 19, 19, 22, 17, NA, 30, 20, 7, 26, 8, 23, 6, 4, 18, 7, 13, 17, 2, 2, 20, 20, 1...
"
"0","summary(df)"
"1","       ID       "
"1","                 Name    "
"1","                Industry  "
"1","   Inception   "
"1","   Employees      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Abstractedchocolat:  1  "
"1"," IT Services        :146  "
"1"," Min.   :1999  "
"1"," Min.   :   1.00  "
"1","
"
"1"," 1st Qu.:125.8  "
"1"," Abusivebong       :  1  "
"1"," Health             : 86  "
"1"," 1st Qu.:2009  "
"1"," 1st Qu.:  27.25  "
"1","
"
"1"," Median :250.5  "
"1"," Acclaimedcirl     :  1  "
"1"," Software           : 64  "
"1"," Median :2011  "
"1"," Median :  56.00  "
"1","
"
"1"," Mean   :250.5  "
"1"," Admitruppell      :  1  "
"1"," Financial Services : 54  "
"1"," Mean   :2010  "
"1"," Mean   : 148.61  "
"1","
"
"1"," 3rd Qu.:375.2  "
"1"," Admonishbadelynge :  1  "
"1"," Construction       : 50  "
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.: 126.00  "
"1","
"
"1"," Max.   :500.0  "
"1"," Ahemparticular    :  1  "
"1"," Government Services: 50  "
"1"," Max.   :2014  "
"1"," Max.   :7125.00  "
"1","
"
"1","                "
"1"," (Other)           :494  "
"1"," (Other)            : 50  "
"1"," NA's   :1     "
"1"," NA's   :2        "
"1","
"
"1","     State    "
"1","          City    "
"1","    Revenue        "
"1","    Expenses      "
"1","     Profit        "
"1","     Growth     "
"1","
"
"1"," CA     : 57  "
"1"," San Diego  : 13  "
"1"," Min.   : 1614585  "
"1"," Min.   :  71219  "
"1"," Min.   :   12434  "
"1"," Min.   :-3.00  "
"1","
"
"1"," VA     : 50  "
"1"," New York   : 11  "
"1"," 1st Qu.: 8695702  "
"1"," 1st Qu.:2758425  "
"1"," 1st Qu.: 3272074  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," TX     : 47  "
"1"," Reston     : 10  "
"1"," Median :10647231  "
"1"," Median :4365512  "
"1"," Median : 6513366  "
"1"," Median :15.00  "
"1","
"
"1"," FL     : 34  "
"1"," Houston    :  9  "
"1"," Mean   :10845170  "
"1"," Mean   :4310134  "
"1"," Mean   : 6539474  "
"1"," Mean   :14.38  "
"1","
"
"1"," MD     : 25  "
"1"," Austin     :  8  "
"1"," 3rd Qu.:13106928  "
"1"," 3rd Qu.:5832473  "
"1"," 3rd Qu.: 9303951  "
"1"," 3rd Qu.:20.00  "
"1","
"
"1"," NY     : 25  "
"1"," Minneapolis:  8  "
"1"," Max.   :21810051  "
"1"," Max.   :9860686  "
"1"," Max.   :19624534  "
"1"," Max.   :30.00  "
"1","
"
"1"," (Other):262  "
"1"," (Other)    :441  "
"1"," NA's   :2         "
"1"," NA's   :3        "
"1"," NA's   :2         "
"1"," NA's   :1      "
"1","
"
